cui,name
HP:0032444,niertransplantatie
HP:0032444,transplantatie
HP:0000003,MCDK
HP:0000006,AD overerving
HP:0000007,AR overerving
HP:0000008,vrouwelijk genitaal met afwijkende interne genitalien
HP:0000010,UWI
HP:0000027,azoospermie 
HP:0000071,Vernauwing urineleider
HP:0000071,vernauwing bij urineleider
HP:0000071,vernauwing van de urineleider
HP:0000072,Dilatation of some of calyces ureter
HP:0000077,aangeboren (nier)afwijkigen
HP:0000077,afw nieren
HP:0000077,nierafwijkingen
HP:0000077,nierproblemen
HP:0000078,afwijkingen van de geslachtsorganen
HP:0000079,aangeboren afwijking urinewegen
HP:0000079,aangeboren afwijkingen urinewegen
HP:0000083,NF stoornis
HP:0000083,Nierfunctie stoornis
HP:0000083,achteruitgang nierfunctie
HP:0000083,achteruitgang van de nierfunctie
HP:0000083,behouden nierfunctie
HP:0000083,ierfalen
HP:0000083,nieren 40% achteruitgegaan
HP:0000083,nierfunctie verlies
HP:0000083,nierfunctiestoornissen
HP:0000083,nierinsufficentie
HP:0000083,nierinsufficientie
HP:0000090,NPHP
HP:0000090,nefronofthise
HP:0000090,nephronophtisis
HP:0000092,tubulusatrofie
HP:0000093,Proteinurie
HP:0000093,eiwit bij de urine
HP:0000093,proteinurie
HP:0000104,nieragenesie
HP:0000104,twijfel over bijnier links
HP:0000105,nieren sterk vergroot
HP:0000105,nieren vergroot
HP:0000107,cysten
HP:0000107,cystes in nieren
HP:0000107,cystes nieren
HP:0000110,dysplasie
HP:0000112,nierziekten
HP:0000113,ADPKD
HP:0000113,ADTKD
HP:0000113,ARPKD
HP:0000113,Cysteuze nierziekte
HP:0000113,Polycysteuse nieren
HP:0000113,multicysteuze nier
HP:0000113,polycysteuze nierdysplasie
HP:0000113,polycysteuze nierziekte
HP:0000119,afwijkingen van de tractus urogenitalis
HP:0000122,1 nier
HP:0000122,Antenataal mononier
HP:0000124,tubulopathie
HP:0000125,Bekkennier
HP:0000130,te kleine uterus
HP:0000130,uterus anomalie
HP:0000135,hypogonadism
HP:0000271,dysorfieen
HP:0000316,hyperteloor
